product_id,name,category,price,stock
46423ede-dc10-4ec5-a291-75acf6de205a,Liquidificador 258,casa,227.82,121
65f2a9ea-3c18-4ab3-9e28-0c5fe8a5dcdd,Mochila 217,esportes,121.48,19
798e2498-714e-4427-8c76-61ffb10ead9e,Infantil 938,livros,20.31,80
c67e92fc-87b6-4780-8454-2c1ffa1cf5b4,Boné 582,moda,35.83,108
a3b9275e-648f-485d-b1d0-04a1af4141d0,Smartphone 708,eletrônicos,1957.0,108
ab09866d-c57e-4f50-8221-6a64b8602395,Jaqueta 671,moda,,144
8bee2023-e38c-48d7-905d-01882e23eb3f,Calça Jeans 922,moda,236.19,123
97a5dfd8-20eb-411b-ae69-e0cc3bb08c90,Panela 925,casa,211.05,8
f92f1dc3-a895-4ca8-996e-b55a475949d8,História 785,livros,96.4,36
0455d8cd-f740-4775-ab7f-7dae906182d4,História 127,livros,91.02,14
eea7d3f2-5c2f-4c5f-b693-228c65b024cb,Tênis de Corrida 591,esportes,287.78,2
df9447e0-fff7-4480-9237-a1c7c5a4f295,Skate 418,esportes,574.52,122
4134c7d0-8261-47f7-b72a-75de6fa1274a,Cadeira 266,casa,580.81,116
57455ffc-788e-498e-8d11-a81f21fe99a1,Calça Jeans 384,moda,109.59,148
474fba76-5c7b-4dda-ac7e-0b0e2b48aa5a,Mochila 962,esportes,187.26,140
d789f400-442b-49c9-a56c-7c1e8d468fe6,Bola 575,esportes,130.39,47
f0d1a595-0361-43d1-8955-4cb4abeec0df,História 613,livros,115.73,67
6b3a941c-35f7-4c50-a9ae-ccd8aec68dd1,Romance 355,livros,,94
c8e2ed2c-97b4-491b-a41f-a49fcfc40fa4,Bicicleta 275,esportes,819.31,23
58a60c5a-8ede-42c5-a452-f10665e9a297,Panela 218,casa,182.46,143
373c44ee-5b96-4397-9e86-b3d6ca51789c,Lâmpada 830,casa,67.66,46
d25ac64d-fb53-49b3-a8f8-198417772a73,Fone Bluetooth 108,eletrônicos,672.47,7
cabf04a0-50ca-4971-86fd-0c4ef6f1da80,Bola 284,esportes,72.03,23
3c611e36-3c8f-4ad8-84ca-842b5b155eb1,História 594,livros,48.83,121
aa331196-7462-419a-87e4-e4132ee28f4a,Sofá 786,casa,1412.33,47
98484563-20e6-4a24-9a0c-584a54f664da,Fone Bluetooth 976,eletrônicos,642.17,36
3e1a6d91-8bc1-40d6-8e4d-2dade8ee6049,Mochila 973,esportes,244.89,9
70269198-166b-44d2-ad4b-d52430bba331,Bicicleta 343,esportes,2071.03,63
7a1ea147-0222-4f79-a75e-5ff718445746,Panela 285,casa,190.43,140
78c11493-c71e-482c-b589-a5c667f8df7f,Smart TV 146,eletrônicos,1833.44,61
2084eef7-f0d9-455b-a88c-5e52c7dc1866,Mochila 941,esportes,263.89,86
ec55ccee-6d01-4479-855a-1360931bee65,Tênis 407,moda,587.81,117
94355dea-83fa-4b96-965f-ce22cb0e301d,Notebook 208,eletrônicos,2296.85,24
efad9674-950f-446a-b9ba-d2b352a8102e,Mochila 531,esportes,221.91,62
60454301-8925-4e16-8b09-4497ccb63772,Autoajuda 907,livros,,30
75bbb4e0-4c00-40fe-9c18-0e9074402cfe,História 558,livros,116.99,140
6ec4c268-4fb1-4745-934f-2d3b323ad759,Notebook 412,eletrônicos,4925.22,46
547ed274-99ff-45cd-a966-6e7d14f8051b,Sofá 407,casa,2451.94,129
3046eaef-13c5-4425-87f0-d7f214828d8b,Bola 687,esportes,95.0,149
4e01bf64-4af4-4b00-85f3-ac498fbdb48d,Cadeira 460,casa,175.94,138
f587ad8b-be2b-40b3-b3c9-db48a23c0f83,Lâmpada 141,casa,21.27,104
7e60b971-d586-4c18-9569-c30233344be2,Fone Bluetooth 411,eletrônicos,-226.43,88
cbabfad9-6117-417f-bfab-f5e5c1436aba,Romance 385,livros,25.86,102
cbe87d29-4278-455c-a2a5-ba4c0edc7005,Romance 183,livros,64.43,21
e4d48d9e-f9a7-462d-bc1f-bc0cc3d3847f,Notebook 110,eletrônicos,3453.02,117
5516cb65-8fb0-4659-a7d8-88b87a915efc,Bicicleta 612,esportes,1751.3,95
f0c75cd4-d1cd-471d-a160-cf9e91467160,Calça Jeans 998,moda,137.81,51
4175911d-947a-4c3a-978c-01d0219a9ecc,Tênis 576,moda,410.17,146
8127fd89-120b-4ea0-92bb-b4cd416df217,Cadeira 598,casa,519.81,128
dc07e55c-36c7-4322-992f-535c538d3e54,Boné 751,moda,51.19,63
ed22bd66-7a14-413e-a2f7-928d575d4a4f,Tênis de Corrida 211,esportes,499.4,24
a49a6c86-e9af-44e0-aa6b-e9c48ba799e4,Fone Bluetooth 346,eletrônicos,216.49,13
5b8dbbfd-c38f-4b4f-9ef1-078aa529d2ce,Panela 162,casa,239.5,40
9df490fc-d124-48c4-a67d-54552f0ce76c,Mochila 517,esportes,269.05,110
7babeb5a-007c-4e40-a06c-99368c8225a4,Autoajuda 986,livros,47.99,33
b95417c8-f7e3-4683-aaaa-13063f1a66bc,Jaqueta 215,moda,,59
549a4b67-d3f8-4f81-8008-31eb451d96b2,História 413,livros,51.56,149
f49c77a3-d5bb-4621-8ee6-69610bb84f28,Smart TV 122,eletrônicos,3765.5,80
bfc108d8-e516-43c6-afa5-c1c181f3ed9c,Infantil 608,livros,39.4,24
07b9bffd-5a72-4f64-86c7-bbdb5f762533,Tênis de Corrida 510,esportes,412.58,139
3cfdd627-b09a-4a71-bbfc-10b23a954c12,História 139,livros,-42.33,83
cfbc299a-a760-4771-90ec-9241d3864a25,Tênis 921,moda,156.07,2
7f8d7761-bdc0-438a-aa5b-d7a1a3004d7b,Infantil 182,livros,29.22,78
c35a8794-8f8b-4745-a396-d49a83b2b770,Romance 979,livros,29.88,137
f117bbf8-affc-451c-bd16-5fe08ddd7ab0,Camiseta 141,moda,94.4,75
3e262d6c-3701-41c8-a8f6-ce3b8f50db66,Calça Jeans 204,moda,81.6,102
4ee58b74-5473-4d70-916b-5ea8c9c9c9d7,Tênis 744,moda,272.69,93
e5d30dd8-fce3-496a-b2e6-2c4de1c5e9ab,Smart TV 205,eletrônicos,1675.41,38
db04c664-002e-4de3-bbaf-09136784506d,Skate 942,esportes,680.55,1
3b54fbf2-0ee5-4d14-8a0a-d39a7c520e3d,Bola 803,esportes,81.05,24
ab2164f4-22e4-4db2-81bf-a4c44870d33b,Cadeira 711,casa,135.69,93
c23d418a-843f-44e2-95c1-43fdbecb055d,Bola 733,esportes,69.21,115
5a392333-4392-41bb-b4b7-a86162752ac2,Bola 942,esportes,65.96,119
268e83fa-8c4b-4a87-b9ef-c94d5407d025,Jaqueta 786,moda,369.09,34
b6a7deb3-10fe-4cf7-9008-835248ce6c4f,Skate 189,esportes,507.37,109
544fc33c-d367-4530-a582-feb705d36125,Notebook 290,eletrônicos,2619.92,63
de3c0dea-533a-4615-be63-af160a2933f7,Calça Jeans 801,moda,155.47,51
e6e13ef3-b185-4e47-a477-4ff4428aefec,Smartphone 453,eletrônicos,3494.14,99
5ce83e2f-6bf4-47d4-bd6b-7439defb6298,Fone Bluetooth 116,eletrônicos,682.78,150
a4fc48ea-ebd3-46a8-8269-5879a1e1e13d,Tênis de Corrida 267,esportes,340.16,113
2e66af0e-4520-4137-b53e-c109639cc41e,Jaqueta 687,moda,212.19,137
e8af9c79-716c-4b59-a312-74495c769984,Smartphone 913,eletrônicos,4881.44,65
2fe2d5f3-3561-4898-b071-cb682bfe682a,Infantil 730,livros,28.86,69
41617927-6c63-4fd3-9421-447f43db698c,Jaqueta 827,moda,225.14,3
cd00d28f-3027-4b6b-a295-283d744977c0,Panela 863,casa,143.02,13
c3c92619-3c0e-46fc-8a4e-7513c4774261,Cadeira 532,casa,506.87,20
fd445362-6fd3-433e-be5e-3e4c7c380d08,Lâmpada 727,casa,37.03,78
1906ca5c-e485-46a2-8e8f-a677c1374f2a,Boné 986,moda,69.91,8
22fe7cc7-a0e5-4122-b520-7990bd7d959b,Autoajuda 454,livros,74.57,78
96c56379-eb70-488f-9063-14715853d222,Mochila 308,esportes,117.85,111
4ba24c50-ded7-49dd-abfa-45d7d3a47d0a,Infantil 247,livros,20.54,54
fd3a21ed-060f-4513-96eb-a59899970068,Cadeira 153,casa,490.93,22
df941700-762b-4d23-a7ec-af881b602ae3,Liquidificador 595,casa,203.11,141
864fc08e-b3ae-4df3-b6cf-f59beedd8bd0,Caixa de Som 113,eletrônicos,530.92,121
9b7ce500-af45-452c-9853-69068d298540,Skate 787,esportes,322.74,44
69a65718-1222-4aae-bd22-0448dbdae332,Mochila 981,esportes,195.94,2
87fe28bf-fb18-4818-b103-b7913d065d54,Fone Bluetooth 159,eletrônicos,682.24,9
78ce9445-3efc-46e6-97a2-8b699dd283d0,Fone Bluetooth 457,eletrônicos,568.3,146
8303e51b-496a-49f4-a585-c95b7c58acc5,Mochila 924,esportes,293.57,139
75fbe658-e229-4d5e-bc6b-e19cf2048883,Tênis 968,moda,,48
1bd991e9-c5b3-471d-93a6-2c37b3b0163e,Tênis 469,moda,451.41,138
103f112b-6d7a-456e-95fa-cb8ab3310603,Camiseta 326,moda,118.59,28
7c39524a-42b9-4999-afbc-6a1003a6a884,Boné 972,moda,73.04,108
a03bb159-0a84-485b-9e39-c0123a29de57,Boné 397,moda,78.62,125
ba5e65c2-e2a0-4d82-b49b-a6ae2b54c0c5,Liquidificador 778,casa,396.77,73
f8b2a430-6aad-478c-a3ba-bb514e17f6bf,Mochila 882,esportes,269.99,146
30dc485b-ba20-4672-b592-200cfcbc9c23,História 556,livros,108.35,6
2cc57dca-03c6-4a40-8492-a02429cbc572,Calça Jeans 534,moda,83.26,102
00472e8c-9653-4724-8c71-ae0c05109d21,Romance 687,livros,46.12,148
05929a5b-55ee-4d49-9bcc-42700e682dab,Infantil 204,livros,26.42,11
1c77ed5d-395b-4fdf-8ed8-482f8cb8b183,Bola 514,esportes,124.08,45
da19b910-bb89-4020-85b8-f05f71136740,Skate 222,esportes,567.71,18
b65c9b31-11a9-4629-89d9-a58ddde5afd3,Infantil 466,livros,29.3,71
446e0bac-5c6d-4eb6-b192-80052042e986,Camiseta 751,moda,48.28,96
fd1b2082-b7fa-489b-aae5-cc8171fdb761,Notebook 384,eletrônicos,2962.62,124
67ab91c4-22b8-4d1c-9ea6-43ae09412787,Cadeira 572,casa,451.76,134
37815ae5-1739-49b3-8f8a-0685cc03a03a,Livro Técnico 838,livros,120.36,48
f1bcc512-a720-4d87-a5d2-d62ae28ab121,Boné 482,moda,70.12,55
08dcbc2c-3443-4a28-9149-68d0b7ea9539,Panela 785,casa,87.45,26
3e5eaf61-932c-4bda-91fa-0c42e9a23be7,Jaqueta 609,moda,233.72,135
898f2db7-eac9-4efa-9e46-1a1cbd63b6e9,Liquidificador 844,casa,175.66,43
65108597-2cb7-48be-8ab6-dbeb01eea21e,Smartphone 571,eletrônicos,3043.72,2
7c5672ca-dac9-4b30-9a24-d441eff0f2a6,Tênis de Corrida 600,esportes,449.7,131
e5fc2c70-7d99-4025-957d-f443bf3be769,Panela 109,casa,106.62,4
ac4d9cc6-801a-425e-a923-a4423ef193ad,Sofá 764,casa,2636.85,18
de846779-702e-489a-9f33-52f756fb992b,Smartphone 595,eletrônicos,1089.97,30
0b8760ab-bccd-4231-931e-a07c4fb21af3,Autoajuda 144,livros,74.24,36
ca597167-8508-41ab-8302-492e6d4ce81e,Caixa de Som 787,eletrônicos,202.98,146
93843efb-6679-4f61-b2c9-3e42a91ec8fb,Tênis 552,moda,336.69,18
a24d1960-427a-4218-92fc-8dac51ce82d5,Cadeira 130,casa,135.01,108
1ef4b7ea-8de1-4e61-94a3-66ef1180bd64,Infantil 786,livros,40.53,130
8a2ce8a8-3f4b-40bc-a1f2-e751317860f6,Smart TV 330,eletrônicos,3807.86,150
c8825703-89ad-4dfe-82d1-de7cfc3decd9,Camiseta 499,moda,89.12,144
9cea0b9b-88f8-4664-ad18-6ca7ed07c7c0,Caixa de Som 771,eletrônicos,-312.59,63
b21b563a-eed3-4b0f-8bef-a007921ac2a3,Jaqueta 746,moda,353.22,54
f6cb314a-2143-43e5-bd27-6ddfb1ad624f,Lâmpada 894,casa,55.23,128
18d36bb1-c665-4b03-9552-3da64e9a7815,Camiseta 997,moda,112.71,35
084fb033-8435-451d-a9b8-4a19ffab0b8f,Caixa de Som 172,eletrônicos,508.62,94
5d478e3f-321d-4895-989b-adb356524c50,Caixa de Som 454,eletrônicos,394.06,47
74606697-d8b2-427d-9c5d-85e626b0be74,História 134,livros,,39
17ba3573-1f89-46ef-ab4d-6290f8b1b29d,Mochila 462,esportes,137.23,64
f147c8b9-9afd-4023-8af6-40e91ab8ed35,Autoajuda 948,livros,58.63,81
863c3512-b60b-4a16-8bbb-6851d5903b31,Mochila 737,esportes,272.62,13
131fdb73-351c-40ea-a459-0b0fab7808eb,Fone Bluetooth 402,eletrônicos,234.5,75
68d58e99-1484-4cda-9061-c9042bab7064,Bicicleta 360,esportes,2412.07,78
5e727767-81ab-42e0-a39b-a202b92a036f,Caixa de Som 627,eletrônicos,288.01,139
87d907ba-5d19-4837-a358-b4c84761b1e9,Cadeira 527,casa,412.09,106
46992ab3-07d0-413f-b7c5-624d2aea028b,Cadeira 289,casa,435.08,142
6dcd4ea7-8992-4876-97b8-b69471b8c21b,Liquidificador 788,casa,328.52,70
4507d830-ecac-498b-a8f6-4bb3534b4dc8,Lâmpada 945,casa,26.53,36
4fc5eb69-e68c-4545-b1c8-95441935fc04,Panela 482,casa,,27
a7937cf6-bf37-4560-a209-9ddb7943456f,Skate 510,esportes,680.73,49
77923c5e-c640-4da9-b0cf-0b5ba75ed8a5,Autoajuda 944,livros,67.35,144
376f9ba2-1dbe-428f-b897-243c55d96002,Autoajuda 928,livros,47.23,95
7a170c1f-849c-4635-99df-766021a3abd3,Lâmpada 324,casa,37.45,13
a43975cb-19a9-4fec-8aeb-f2d4cf275f77,Cadeira 158,casa,570.0,63
65c803eb-9be0-463f-925b-ccd89cfcc251,Autoajuda 940,livros,40.23,95
8d3542b6-3ff0-4fad-9f0b-8da42eaa62b9,Tênis de Corrida 112,esportes,473.91,18
dac5ca95-21ce-4b53-90e3-a8c128230541,Boné 436,moda,46.72,79
789ecf94-767d-4976-af70-9b92619c6fb5,Smartphone 126,eletrônicos,2712.25,14
69cd5f81-3f76-43b7-a542-d8ee6a4f20b8,Caixa de Som 834,eletrônicos,193.96,24
35f44d96-f88e-4f6c-8556-f38184e5650e,Tênis de Corrida 474,esportes,459.4,95
43129b31-a98b-45dd-9ee2-e039b0091fc9,Boné 169,moda,51.61,113
66467c57-1724-4321-8a42-5804ec2b9377,Camiseta 800,moda,68.52,136
9c454a86-3019-4005-84ae-3b027a5f4227,Cadeira 136,casa,153.7,71
4bf5cf10-4b8a-48c6-8c5d-ee4c4e011784,Camiseta 100,moda,113.52,102
6689ec85-8dc8-4958-a2d9-39cb334c1b64,Romance 773,livros,54.41,54
cc2a368c-15df-469c-9611-5c2cd97f6031,Mochila 656,esportes,100.38,37
161c2ed2-ce37-4e92-899f-3a056751376b,Lâmpada 797,casa,69.6,82
6cd48c58-3d36-4573-b1db-5b505f7adc84,Lâmpada 263,casa,50.09,111
6de74627-d1f1-4f70-9d5d-195efeaba78c,Mochila 411,esportes,189.44,31
c9a5c9cb-bed5-48d2-845f-1a82566c4713,Bola 370,esportes,91.09,37
e5200ba1-5c3c-412a-98b3-dbb49131d870,Jaqueta 200,moda,386.43,114
5f2a44ac-6ca8-456c-8e23-529f32c6add0,Smartphone 711,eletrônicos,3592.24,44
e364d1cc-fd7f-4185-be9d-f4657804e373,Infantil 483,livros,52.45,128
2723903d-1c43-4be4-9444-b042d32245c3,Smartphone 938,eletrônicos,2276.29,69
67121a77-b244-40de-9ac9-9229eaac0d52,Boné 246,moda,56.28,129
89ec18b0-fde0-49dc-8584-dcb4bdebcf34,Liquidificador 316,casa,194.83,118
4e0eaa9b-8b64-45ce-b07e-b52011097f81,Liquidificador 707,casa,100.46,104
112cf932-3a43-49d6-bf9c-e808cd0033ad,Mochila 163,esportes,178.83,117
b63cddfd-cd49-4e0f-8e30-ae973fe99c30,Autoajuda 234,livros,48.54,17
36542723-3f16-46e4-b824-5b3a04465d77,Autoajuda 532,livros,82.46,41
a01c0c26-54c2-4286-84ef-fe89e64d54ae,Romance 822,livros,32.38,62
6021d581-51be-4717-95a3-e1f22a5a82b9,Notebook 509,eletrônicos,3313.25,52
6db9e217-0849-4208-ab5e-b305d4e0cb28,Boné 403,moda,42.74,148
4cc1ed00-f240-4b2f-b69f-b42441c98410,História 413,livros,110.94,32
e0baadc3-ba64-4150-acc2-dcb976480c04,Jaqueta 828,moda,,56
cd4b87be-b3a5-4140-b466-0b2f622eb4c3,Skate 170,esportes,682.62,103
69e5c5a1-3b24-431d-92ea-d16bb4a36431,Sofá 966,casa,1413.55,130
c4e4595d-bff7-4628-bae3-a0c44d9e6231,Lâmpada 132,casa,50.59,115
e2a0b8e7-ada6-4b0c-aa08-582076b38748,Boné 127,moda,55.67,33
c2b8fde7-920a-49f8-be99-9fb55aff352c,Smart TV 453,eletrônicos,4956.49,62
56709f53-0733-438a-a862-7c4e049497c3,Calça Jeans 253,moda,237.06,106
ebcde4d4-3b19-48b1-8e02-0a0e61e215d2,Livro Técnico 409,livros,100.44,67
f709dd84-7137-4315-b9ab-c54a43dad1c1,Cadeira 417,casa,444.63,141
b35d5bbe-30cf-4272-ab33-1e0d014d5d18,Tênis de Corrida 580,esportes,579.25,108
aadfe936-d782-4498-a7c7-daaba26ffc7c,Bicicleta 348,esportes,2118.49,96
b4a966fa-dd15-49a3-bf20-104aebd446a7,História 955,livros,58.2,130
b7973369-fba9-494e-84b1-e9fd5f27a976,Livro Técnico 610,livros,-166.39,75
8a865875-c2af-4013-872d-1c650d9b0a49,Mochila 877,esportes,187.61,96
b10d27f7-1217-418c-beff-47e1dec38a33,Jaqueta 548,moda,108.82,130
4533ea70-ab73-4926-826d-353fe9b8c298,Notebook 212,eletrônicos,4085.81,20
324f3811-39cf-44eb-aba1-981152d8cfac,História 127,livros,97.59,108
0f0bdfa8-b434-47f1-86aa-91c3114207f0,História 271,livros,56.7,52
2ae941ce-e2df-45f3-9064-fbab317a51a7,Calça Jeans 280,moda,219.07,96
051c185f-cd38-4197-8348-34ebeab2294c,Infantil 194,livros,36.7,131
56f064d8-2a67-4a64-aee5-fa5c2578b6c1,Skate 484,esportes,691.77,137
7750736b-5e6a-4924-ab4f-79bcfad56944,Tênis 754,moda,387.03,20
3fa21db6-400f-4923-a645-9f8ecfa570f9,Cadeira 626,casa,506.03,23
754e4c7e-7966-4a8e-9951-c52068c5e9e0,Tênis 928,moda,448.74,0
fc8506c4-6865-4d89-9937-6bebb8803c7f,Autoajuda 358,livros,33.38,106
8625c207-06eb-45ba-8d03-5290eadc549e,Tênis de Corrida 278,esportes,448.35,103
13ee609b-9a4e-443c-9ba5-c32abb5f3a23,Autoajuda 440,livros,90.49,148
1e108457-b3b2-44ae-8070-e41be4f3b57b,Sofá 167,casa,2037.13,13
ce658ad0-6992-4ebf-877a-ef14d8011a18,Romance 472,livros,78.28,88
ee083e04-0b1d-46a9-977a-03de66bb5d6d,Mochila 283,esportes,195.88,58
ff19b346-ec86-4fcb-b65f-4eace4decc7c,Cadeira 795,casa,484.21,3
7a47b5fe-ad37-4b6a-9c2e-9a040808de25,Bola 656,esportes,67.28,56
e5bc9617-4c46-49df-8aa7-66c607a5b583,Skate 854,esportes,766.88,100
1ea2db30-d42b-46f5-b0ce-dd0879342395,Bola 959,esportes,170.03,13
43d4568b-3a3f-43ed-82e1-fad13f836976,Calça Jeans 556,moda,164.22,133
21ec754f-6fea-45a5-aefe-d4d8762e34f6,Liquidificador 563,casa,392.93,131
e1e30bef-1c9b-4fd8-98c3-2fd36d906e21,Infantil 483,livros,-58.34,130
602417c2-fb3c-46b6-b7e5-efe4ff46df5c,Calça Jeans 508,moda,233.27,89
527a55e7-3445-4cc4-a50e-037050bdc614,Mochila 608,esportes,152.35,131
dc423c4f-b3e0-4c42-b452-e206e4bc9644,Sofá 798,casa,2346.01,89
a60d16d9-e7f9-4c56-af4b-f5b4b8273c8b,Tênis 229,moda,578.17,44
5209c062-0186-46d3-b2f0-ac5982e546cd,Smart TV 420,eletrônicos,3598.82,83
d11704ca-868a-443a-93ab-30ea13aa502f,Caixa de Som 680,eletrônicos,615.08,36
3d509130-8c61-4d66-af65-2dd014d0efa2,Sofá 490,casa,2554.77,131
ecceb3c5-6705-4f32-984e-a5f13ce5a82e,História 840,livros,84.21,142
0fd2dfa7-6260-4dd1-80a2-58e7c454e828,História 155,livros,74.53,21
8580e1ee-f4e9-4c72-b388-af273e5e4702,Cadeira 952,casa,233.5,9
1fc1cf6a-57b5-4624-98db-2f64e8629177,Jaqueta 598,moda,179.39,18
9200f489-8aae-4aca-9316-286a47f15d97,Mochila 378,esportes,282.14,111
4b7f580d-54a9-4b71-af89-813f9f063738,Mochila 646,esportes,168.44,1
951e9b81-9edf-47d0-9552-9d92b75bef10,Infantil 540,livros,59.83,7
5b492d46-c9a5-498d-87c0-c8922e39a3f2,Panela 427,casa,260.73,146
4e470bd1-c44c-4c73-95d3-86bc26d362fe,Caixa de Som 212,eletrônicos,348.39,102
cfeffaf3-39d6-4b62-95f8-c5285b2259d4,Lâmpada 366,casa,43.18,48
a60d39e7-396b-43c7-9903-4f501a1e8dd0,Fone Bluetooth 306,eletrônicos,377.1,94
85b76fc7-26cc-4987-8ed9-6228b6dd274c,Romance 750,livros,62.74,33
4cceb832-ef4f-4fa5-995d-522a57fe7f87,Calça Jeans 225,moda,196.96,73
b0686afa-4d3b-4902-af30-8562a9b1ff03,Cadeira 806,casa,271.2,26
efb61eef-8a3e-42ab-884a-e0ebf028389f,Caixa de Som 901,eletrônicos,352.77,58
af8ad610-6ba5-4bf8-90f1-1e6239f03e5a,Smart TV 473,eletrônicos,2871.92,144
2a4d8598-e946-4c41-ad01-09638efe4ef0,Tênis 720,moda,156.78,80
673fcfea-7a5d-42d2-90e0-f8d58b945e22,Autoajuda 937,livros,94.63,71
cc41ae3e-b7ce-4d97-9018-8515c17ef252,Jaqueta 214,moda,163.3,28
4a372bd5-e87d-431f-b95a-e85ed39bc77a,Lâmpada 384,casa,26.85,12
c28a0a5e-e127-4283-9f65-ce95b82d3fe5,Boné 359,moda,34.73,51
ef5217e8-f8d5-4788-835b-8c569bdce0e1,Smartphone 972,eletrônicos,4532.53,4
ff7bce9a-8cdb-45bf-a229-5221aee544c9,Notebook 872,eletrônicos,3145.91,140
d1a9bce4-6a89-4ba5-bde1-dc534dd16887,Bola 914,esportes,171.05,117
06446fc0-2fd8-45bb-bf25-8e53fa12a955,Infantil 247,livros,41.58,150
facde8c0-545f-4728-ba01-998c2eb38b8e,Infantil 817,livros,21.06,36
e0001f27-b45a-4778-b4ec-c8b2995e53f9,Jaqueta 438,moda,288.45,121
905ed0fa-e7e4-4698-84d3-cbfd1a1dc786,Skate 663,esportes,289.09,114
776d332b-31f0-426d-8c9e-2a658db942d4,História 261,livros,62.16,115
b3808fc3-4ea6-4b0f-a45c-afd4ba50d684,Tênis 407,moda,377.08,58
9fbfa7a5-37cb-4818-969d-00dbe7ce8b90,Smartphone 708,eletrônicos,4269.44,110
5a8a1727-9a45-46d0-bdba-fc69e6e8a046,Lâmpada 659,casa,58.3,97
9754d375-2c17-4fee-93a1-1ea98b95f7d9,Tênis de Corrida 482,esportes,,90
435da638-3ba6-4b69-9ee9-08cf56ce5c0c,Cadeira 501,casa,246.92,61
9c317b3f-90ed-47b8-ac95-d531d2f5cd32,Smart TV 315,eletrônicos,3795.21,101
9236938d-7a30-4990-8528-e5bfd400412a,Mochila 557,esportes,282.17,35
b392175d-fecd-498a-9ac5-4b135b92b30a,Romance 886,livros,73.2,7
2104d22e-9343-481e-a318-2704a61d3fea,Tênis de Corrida 416,esportes,250.29,148
5322b282-402c-47a3-a660-044521b35df4,Fone Bluetooth 589,eletrônicos,763.21,17
88c994c8-31af-4dcd-970e-29cf75e0c9cb,Mochila 838,esportes,145.81,132
b9cb53d8-97fe-4493-8b5e-4b2249b39af6,Bola 558,esportes,87.18,74
1ad91d8f-b089-4e9d-8cd7-d262ec37cd0d,Smart TV 775,eletrônicos,1589.34,34
72b16e22-f723-4d65-8aeb-7b594626b048,Romance 160,livros,58.93,49
a70cfa7f-88a8-4cd6-a7c2-0d99f284ea15,Camiseta 548,moda,42.78,24
4ef97dcc-b530-4a7d-ab1c-ad05b9fe70eb,Bicicleta 197,esportes,1220.36,119
3ef4d7e5-1fab-4f10-a1a5-502215ee7447,Cadeira 934,casa,319.53,47
fb40d52b-1826-441d-bb30-87c4b606e0ea,Caixa de Som 675,eletrônicos,404.43,62
691a2f45-bb3e-44e2-8b34-4916d8dc7192,Sofá 416,casa,2692.46,85
40572b46-3d09-4855-95b9-c8e4a46b5720,Camiseta 537,moda,60.4,88
02041c60-99c2-4943-b749-31c8fc2f15f6,Romance 124,livros,69.76,100
064019ed-01af-47c8-86f5-c95aa7e0498c,Skate 207,esportes,729.48,59
d8d9d309-4601-4c4e-b61c-f1898bba1ea0,Mochila 362,esportes,103.56,68
b29033fa-50a4-4b64-aed4-f520bc17cb4b,Tênis de Corrida 243,esportes,509.96,88
85393e2f-aac1-4514-809f-d17d08a4c13f,Tênis 181,moda,259.51,82
60fcf2bd-d792-4083-8db1-efaac426e090,Caixa de Som 979,eletrônicos,554.43,135
f62d9ab5-38b1-4c5e-9833-9cc594562afe,Smartphone 154,eletrônicos,1679.72,17
dbf4df84-daec-4fda-8540-69899ec5b897,Calça Jeans 464,moda,243.48,49
5eee9a68-4e85-4d25-9a4a-a95fded76a98,Liquidificador 287,casa,134.22,79
6abce5bb-da58-4bdb-91e7-4a3cd7858478,Panela 130,casa,188.75,18
5f4dcabb-c2d9-4915-bafb-a0b5d865802e,Camiseta 361,moda,57.08,72
98338be9-ae2e-4c97-826a-fa37c91e4391,Lâmpada 728,casa,19.21,113
67196342-5bb9-4702-b78b-930828266b56,Camiseta 251,moda,69.64,27
17f03111-3674-41f0-b524-8205f243b3ae,Camiseta 715,moda,86.12,113
318e2de1-08b6-4c45-b79c-db1ce9e6ceae,Autoajuda 920,livros,63.48,26
6fb149c4-12bf-4a5c-b637-1a97be1911a6,Liquidificador 404,casa,240.66,40
276c7701-1805-4057-90b4-982cec1ab4ba,História 888,livros,91.88,112
6bc4c3c6-cf40-4af5-9d1f-bf30826a54e7,Caixa de Som 844,eletrônicos,889.99,96
38daf7e8-dbca-4356-8690-c455a3228a1f,Livro Técnico 956,livros,76.71,137
8212669d-175e-4e37-8dab-3157168bb2af,Tênis 305,moda,427.02,124
dbfaeed1-8ff5-4fee-a031-d6f9d2a64acf,Lâmpada 345,casa,46.85,0
39699292-4131-45ae-a581-639b35acbb27,Bola 605,esportes,68.01,20
923424a5-427f-405c-b01d-48c3c8320e72,Camiseta 431,moda,75.53,44
99205e74-71bf-49e2-abc9-9b8585ecffcb,Liquidificador 765,casa,331.88,71
1e6f2877-612a-49a8-b777-9a3ca5a4f693,Notebook 500,eletrônicos,3329.83,139
f5f32714-8be6-4b13-86da-bf50f47daf5b,Liquidificador 790,casa,365.37,70
bf1f65e8-fc85-4d58-ade2-5df9a77f620f,Smart TV 922,eletrônicos,2394.79,7
6aba88f0-05af-49e9-a681-28824550f8a8,Fone Bluetooth 552,eletrônicos,,81
b6226464-beab-430b-bce6-6b16059e6d38,Skate 240,esportes,551.0,15
c27a7798-d32c-4e80-be0c-484183840ea8,Boné 559,moda,32.29,6
abef15bb-8885-40d8-af91-92dcbd66d4eb,Sofá 155,casa,2084.58,32
3e50319a-ff98-4661-9b66-3cd6230a54b0,Romance 811,livros,74.86,45
