product_id,name,category,price,stock
691e9ab8-bdda-4203-8d6d-904ffdb5d573,Liquidificador 659,casa,318.23,98
a1492f00-9c51-4c3a-9d65-c12d0f08b2e3,Autoajuda 462,livros,,92
e8884366-9f7a-4204-a2f0-be4ce794cbea,Smart TV 944,eletrônicos,3631.44,91
7d003f64-2d3e-47fe-a2e6-18a258f7ed2b,Boné 500,moda,30.89,75
daa9e40e-f66d-4e5c-aad1-51c6f934fdea,Mochila 392,esportes,221.94,76
fa85d37b-bdc1-483c-8980-849005121819,Panela 922,casa,86.71,48
b65db269-2053-40be-a0cf-679cf128de4e,Bola 978,esportes,118.68,28
2993734f-5766-4186-8e84-366530f52c0e,Autoajuda 952,livros,34.26,102
d47dc993-fff0-4fe2-9448-eaef90334d04,Romance 942,livros,58.49,125
3dea3e0e-3bd9-47dc-8e66-7063f4f7dd51,Sofá 286,casa,1793.29,142
8a687b47-fb58-46cd-a97c-1dff7a56ae5b,Liquidificador 673,casa,323.24,0
94714835-d74c-4599-ab74-699ca5ab347d,Smartphone 252,eletrônicos,1580.78,61
c7bf53f4-5f9f-4022-b537-d28984061e62,Notebook 533,eletrônicos,6069.08,96
2b5cf723-4050-4287-b579-d983938b3462,Livro Técnico 746,livros,69.56,42
e409ab9d-85ff-4672-b9e4-03f0f9c91b6a,Sofá 944,casa,1917.5,115
f95b79a5-7bb1-4820-bcc4-8b411477ea84,Lâmpada 358,casa,62.56,137
4b26bdd1-96ef-4574-96e1-6e9385ceb442,Calça Jeans 324,moda,203.87,140
8aa097c5-944b-445f-8625-56afe9e02a88,Caixa de Som 232,eletrônicos,615.59,99
8dd1ae4a-dc86-431c-acdb-9471b6630278,História 176,livros,,91
bb34f780-0133-4415-9945-6b2e83cefc4b,Skate 863,esportes,,65
04dc8711-5385-44df-b49f-44d989a3e6b4,Smartphone 606,eletrônicos,,30
1d45c4b2-bb64-46ac-9e46-3aa6f895ffc6,Fone Bluetooth 311,eletrônicos,758.47,111
c33a95ec-c429-4b2e-a711-78b5ab384829,Autoajuda 854,livros,98.45,67
998426c8-9711-4aa7-8d71-5b38b409ad67,Panela 993,casa,172.39,113
e0551b1d-81ab-4605-8bce-c63176cb9a68,Mochila 484,esportes,248.02,118
154d1b29-ff79-4160-b7b4-5600138004c2,Bicicleta 537,esportes,1782.26,101
c51d4685-f8ce-4981-8f0d-b7e36e9b6247,Lâmpada 578,casa,26.67,124
b3666f01-53c2-46c9-b265-a10a9c67453d,Mochila 682,esportes,,131
fe727882-18bc-4234-9e06-dfe4e817b90e,Cadeira 879,casa,,145
ae5f5a83-ebcb-411b-9d09-845a541a33fa,Bola 685,esportes,193.53,40
a9084cca-c65a-49b4-b0cf-1b2a904b4a1f,Tênis de Corrida 199,esportes,334.88,98
ce1e0739-da09-436d-bd3a-5458496ddc67,Jaqueta 582,moda,,79
be5d4392-a7c5-4b9e-8470-01cc669a2a02,Tênis de Corrida 972,esportes,259.36,113
8068a306-ecc4-4114-b4ad-5343a5927999,Tênis 650,moda,450.84,24
0c3afc8f-eefe-4edb-8bfb-e1087e8f0d89,Autoajuda 490,livros,84.71,62
42ccdfb5-b3a5-4dc1-81e9-3d39fae40060,Livro Técnico 758,livros,169.62,60
f24b7d5c-6962-462b-a791-c34b77c06fee,História 301,livros,93.61,11
919bcf28-6b6a-4622-b160-3ccb99c278d2,Panela 281,casa,96.27,80
4d14f56c-ead6-4fb8-ae29-612c7848f084,Bicicleta 204,esportes,2408.48,149
62e39fb4-310b-40ed-96af-ee434a093035,História 224,livros,111.46,110
e27bb851-68b3-4324-aba6-0aecb8fb8138,Smartphone 118,eletrônicos,3902.58,96
d233b2a9-d888-4b92-9b3f-57c90e2dbe0e,Romance 743,livros,59.88,80
0e4a8145-d1ff-4015-baa0-f23989462c95,Notebook 150,eletrônicos,6907.36,111
4cf3f4c3-c98b-4f1b-99d1-789f58369b50,Camiseta 926,moda,118.69,107
d4bd0ec1-0a40-4257-a23e-3b44b11e4c72,Autoajuda 318,livros,76.62,33
2f8afa18-0ef5-4981-aa69-098e41e1ab91,Camiseta 296,moda,102.44,17
f60aa14d-00c7-45c3-84e8-0949e594a97d,Calça Jeans 734,moda,109.17,48
0d1aa7bb-71fd-4fe1-96fc-573206681763,Jaqueta 800,moda,233.47,94
b7af466e-48ba-4798-9c22-55da7cbfb121,Bola 405,esportes,157.56,131
ab9d09ab-5d97-46cd-9a55-91aaece87403,Liquidificador 771,casa,187.99,64
652d2ccc-f762-4f0a-bbd2-6e682baea33f,Livro Técnico 122,livros,158.32,116
43c11c67-32ee-4e45-a9f7-eae4fdd8e014,Caixa de Som 248,eletrônicos,182.56,104
9c71b6dd-c649-4e00-9519-f7fc820cd08c,Caixa de Som 892,eletrônicos,522.66,0
a09d8243-e490-4cbf-ab73-64f643fcd28e,Camiseta 947,moda,87.75,112
2298ce59-49f4-45a8-bf8e-0ed88530dd82,Camiseta 145,moda,,123
d862a28e-7ff8-41e1-822e-aa5cc0f1fc7a,Smart TV 704,eletrônicos,2456.99,106
6f9accfd-3a6c-469a-bce7-b3ded28b2640,Tênis de Corrida 245,esportes,282.95,21
53ab4329-a317-407e-8c01-d3a9f9bf4f5c,Smartphone 646,eletrônicos,2172.22,129
b5f3053d-9178-41fc-9374-f23dfbcfe793,Smartphone 149,eletrônicos,3321.26,97
77a34127-9768-48e6-9ac0-2f447b86353f,Cadeira 578,casa,549.55,93
d81f1540-05f2-4a39-be1e-245ecdeccfb8,Boné 774,moda,,85
4864a002-4440-48d7-a510-e6ec42a57da7,Tênis 483,moda,201.34,87
50419d03-dd66-4dcd-9149-f848ff2e349d,Smart TV 845,eletrônicos,2236.58,52
2345d517-598c-4948-bf02-6ec6cb43d601,Smart TV 794,eletrônicos,2563.52,64
a4373f5d-77c7-43b2-b362-11b9366a2ef2,Lâmpada 583,casa,21.32,120
9e532f24-a5d2-42e2-824a-665739c2118c,Autoajuda 123,livros,90.31,127
2eb213da-fb52-468d-831d-aec7a4aaf726,Mochila 508,esportes,116.95,135
a972b2e2-c9a7-45ed-b430-7bb2f826d6b4,Mochila 882,esportes,,72
c14b2d0a-dca3-4d94-9aef-7c98af2c2d20,Cadeira 206,casa,250.05,119
c45d0374-00e6-4daf-b6d6-f9e700ae87fd,Sofá 475,casa,2737.03,116
9dd90dd1-23c4-4224-ad79-683caa7cc100,Boné 803,moda,77.5,76
0cff85a3-a72e-4352-ab40-cb75058f266c,Livro Técnico 643,livros,107.88,42
c1807008-a076-4719-87d0-6d974dec921a,Bicicleta 587,esportes,2472.98,123
ac62c839-0942-47b6-88eb-eb3a17e42c51,Skate 793,esportes,566.89,30
2db30f93-4a72-4a5d-a67e-d7ba3c2fe21b,Boné 528,moda,79.27,67
63f07541-1365-4137-859d-370e111c0074,Tênis de Corrida 517,esportes,370.54,11
0b8c5100-46c9-4090-b192-2cd2494e147f,Skate 187,esportes,557.16,7
6c34347e-3e1b-49a9-9656-5c7db04f8715,Smartphone 517,eletrônicos,4429.92,141
8cd1264d-624b-468e-b9de-51cbac6e247b,Tênis 932,moda,559.19,86
3c3e21c2-3a23-48b5-8cd6-e90a5752de72,Sofá 927,casa,1147.71,140
37a5a243-b58c-4bb3-b1fe-65d176477573,Tênis de Corrida 661,esportes,445.92,70
b10ce740-a386-4597-95b8-e35a162382c7,Liquidificador 450,casa,307.45,80
557d4449-f954-4c03-a35f-8f9655ca9d3e,Cadeira 364,casa,526.7,115
dfb91e72-26ac-4429-89bc-28f98b365667,Panela 126,casa,123.72,139
f1e86857-2d06-411b-a53f-07086619e44a,Tênis 797,moda,382.31,17
b7af76fe-815b-46be-9429-863df320e855,Livro Técnico 689,livros,106.65,19
e72ff902-7627-4d04-9786-49900f41aaf4,História 962,livros,108.87,22
0af3d750-4abb-44f7-8a0e-a2602eada9d2,História 637,livros,73.81,11
47bce10e-0c32-409e-a1c0-54796c8f91c5,Smartphone 659,eletrônicos,1362.35,63
8ba8fbab-1784-4b6b-b26c-98125cb6cf8d,Panela 859,casa,234.33,12
57f3a96f-991a-4603-886d-ca692653b8e3,Autoajuda 790,livros,30.89,109
18ddc5cb-56a0-4a51-a932-8da3d5225db0,História 108,livros,55.22,150
4b3be235-9f7d-44c7-baab-41d9b1f3c05f,História 513,livros,114.0,1
3d48a353-73b4-43c0-b1a4-91ad38bee7fa,Camiseta 144,moda,57.75,133
06774978-7be1-49f4-bda1-5e53f322b2e1,Notebook 371,eletrônicos,6285.5,143
8527ad0b-4022-407e-b8b8-7dc973907189,Mochila 525,esportes,146.74,7
9937382e-67f9-4e24-9e16-ee2909c491b5,Cadeira 978,casa,407.24,115
73e198bf-e0ad-47d1-915d-7c3da82f0d1c,Boné 775,moda,63.0,29
49421729-cfa5-4dbb-a2f9-d12860d856b4,Tênis 371,moda,580.16,57
9ae6a808-53a1-4f79-bf0b-db6dae53492a,Panela 293,casa,293.44,85
2be7daf7-8670-48c3-9ac6-c099ea65934b,Jaqueta 331,moda,160.84,105
e52771e4-d79b-43e8-8351-e3eff6a7eca8,Caixa de Som 177,eletrônicos,827.35,57
27d381b7-e39d-4d5d-85e5-162c3c17a017,Jaqueta 425,moda,135.91,96
3073c21f-a157-464e-9cc3-ccfbfe91b77a,História 733,livros,72.78,48
6d6b5579-f7df-41d8-abbf-891a16e2bea6,Smartphone 830,eletrônicos,1481.56,101
2feaac2d-dedb-4d62-a310-17976029d9b8,História 263,livros,45.98,145
a1285a10-2ad8-4553-a21d-7feb4f31a16f,Tênis de Corrida 916,esportes,317.93,69
7a1db24a-b0b0-406d-8791-b5ea3890da30,Livro Técnico 721,livros,73.78,66
f394c6e2-eebc-4423-ac9e-ea4370ee5fc8,Livro Técnico 408,livros,114.86,124
b3134421-42ea-490c-a10b-757862f940be,Fone Bluetooth 460,eletrônicos,,105
1e98eb0b-4026-4c7d-85b8-69d5a8c15d4d,Smartphone 282,eletrônicos,,64
163a4346-5614-46c1-bc50-c2a890868a90,Mochila 494,esportes,287.17,8
dc2e456c-6a06-4dd3-a9f0-13404b143579,Smartphone 896,eletrônicos,3126.99,37
8c9bec23-b1c1-4770-9fe4-39655aa3dd02,Boné 421,moda,60.83,59
c3640ad4-969d-4d6b-a2fb-d01c6526123e,Bola 800,esportes,126.44,21
bfee2a24-4d5c-4c6c-88d1-bec6c19bc7d5,Autoajuda 329,livros,32.51,136
31065637-c0dc-4660-9a15-1a491f25dbc5,Jaqueta 913,moda,222.26,33
932ce5e9-5ad5-4197-a8ea-89d44cf381ba,Autoajuda 900,livros,-55.37,21
8b6820da-feb7-4f28-8387-c0bdbe7e8a91,Calça Jeans 166,moda,-134.99,26
d213e65d-0b00-48e3-9197-dc31d89bf93f,Smart TV 394,eletrônicos,3307.79,21
9736acf3-cc27-4b63-8034-97b9faa716d7,Cadeira 810,casa,463.51,25
9124d6bb-78f8-4882-acaa-a56c6d346b6b,Notebook 944,eletrônicos,4547.33,69
ee85da9a-fac3-441b-a17c-06919b7c0826,Boné 133,moda,43.95,7
f5a13e97-463c-4975-83e3-8d2eaaba1bcc,Jaqueta 831,moda,202.45,54
6cea7c03-cf76-446d-9fef-7a33a5d5a9b6,Romance 662,livros,,66
3c3fb748-33ba-47ba-99e3-0e9b1deb638f,Smart TV 434,eletrônicos,4180.34,91
13f873af-a2c0-4c04-8cba-7aeeec08ec49,Tênis de Corrida 802,esportes,,5
f4e8b172-c44b-4c83-aa6f-e863e0ca2e55,Tênis 700,moda,226.83,117
057d4c9e-f4f9-4144-9557-9eb6350425e5,Infantil 632,livros,26.5,119
0d9c24b4-a289-49be-b54f-6191878b6802,Notebook 633,eletrônicos,2726.48,56
3a2811ef-e5a8-4b95-82d5-f94f5617d8ed,Autoajuda 520,livros,75.41,114
a35b975e-744b-478a-b2f0-733e8a3105fc,Fone Bluetooth 741,eletrônicos,588.04,144
8c6843da-59c4-4774-beb4-c43f035becc3,Bola 520,esportes,160.25,88
02c5a072-9cff-4a27-808c-7f9d63d4673a,Notebook 752,eletrônicos,5534.38,43
9847db5f-b63c-4026-ae2c-d59426c08baf,Sofá 100,casa,,95
542c78bd-b449-4afd-878b-5f4367cc5ada,Fone Bluetooth 444,eletrônicos,429.01,26
28c5b051-70b5-4a81-9428-80c0a8496bef,Bicicleta 299,esportes,841.78,140
c4ad3b28-cb7b-4025-b3a3-d8031485958f,Camiseta 690,moda,60.88,55
f27a0ef9-6efd-4eee-a82c-aeb6ae86ecce,Bicicleta 662,esportes,2227.5,28
d7be48c6-25fb-4dea-972b-4451f8640369,Skate 457,esportes,551.73,53
aab579ab-6d53-49b9-a0ca-f3be4a324d88,Bicicleta 904,esportes,2417.97,109
3938f233-2187-414e-8fb3-04abbe6e08b0,Smartphone 621,eletrônicos,1944.75,132
10a321c6-b550-4af5-abc6-532bbb9cbaf4,Livro Técnico 925,livros,155.98,101
5dc04177-a4a7-437e-ab36-defedffd9fc8,Livro Técnico 588,livros,,94
ac1c42d9-9bff-454a-b5e2-0d62e97dd324,Cadeira 145,casa,204.59,148
705ecca0-15ef-4251-a9d2-6a13addbdece,Fone Bluetooth 347,eletrônicos,670.6,129
e5a5dd09-bbbb-4bb2-a5b4-3aeca6c86bd7,Boné 358,moda,68.94,55
b33f2102-8aa9-4199-b98b-d14fd0dac881,Camiseta 796,moda,80.42,40
80f3eb29-b1ac-4da4-8c33-e7fee3cb5cec,Panela 415,casa,216.78,147
fca18f71-78ff-459e-ad09-5ddd317dadc4,Tênis 260,moda,356.19,139
93e8f071-0747-4af5-b4b3-57fff780d169,Tênis de Corrida 429,esportes,388.68,6
0ac36121-b926-44f4-9f68-abd67d366e68,Panela 674,casa,151.01,84
b42d20e6-06d1-480a-841b-231fbd6b1ef8,Calça Jeans 404,moda,249.56,148
a32c02a8-521d-4130-aaeb-3f77917c6297,Livro Técnico 387,livros,139.28,36
62a24f43-a70b-4490-8f70-db7f572929a2,Mochila 983,esportes,221.33,66
c57b6142-3b05-40fd-b99b-fd53c95c747a,Skate 329,esportes,664.62,136
f383ffae-9c9c-4be6-96ba-4c92045032d5,Infantil 574,livros,52.05,97
24dc0a8f-7299-4f2b-8c1d-ee44affda83b,Sofá 613,casa,1188.0,149
8979a817-3f1d-4681-9b13-3a12d30a2c7f,Camiseta 637,moda,79.45,113
f2dce4ab-5838-4282-8bd0-13e2cfd8b833,Camiseta 950,moda,50.36,123
39abaa56-3dbc-4675-b6e0-a6c17d4cd35d,Smart TV 991,eletrônicos,,116
cfdf2c73-0775-4f44-abff-2e62ab43024b,Panela 847,casa,138.66,2
43836a7f-b287-4d2c-a779-f36792921ece,Tênis de Corrida 975,esportes,358.77,116
b92fd917-0843-40e3-b235-838a14e32429,Notebook 175,eletrônicos,6891.23,47
533a01a6-d8d8-46eb-9196-40d9a1f412f7,Sofá 130,casa,2856.01,60
a3212bf9-fe8a-4811-9615-8d09f4ef2fe9,Smart TV 999,eletrônicos,2840.03,3
2f356f24-3970-4073-bde2-f653369166d4,Notebook 995,eletrônicos,6307.08,140
1687a1a6-b1d9-49af-b098-2ae0b82771de,Infantil 485,livros,42.42,27
493946d0-40be-4037-aec4-51294ecf87b3,Livro Técnico 788,livros,100.53,73
72aa7578-f9b7-4817-97b2-a01560840bc7,Lâmpada 141,casa,58.1,149
e3a2329f-4bed-4b4d-830a-d9950883ea00,Fone Bluetooth 162,eletrônicos,568.53,137
d940a582-f0e6-4d07-b067-37f2aabb2c39,Notebook 201,eletrônicos,5164.87,122
582d7f26-ce23-4658-873e-a8c7102e4a02,Romance 383,livros,41.2,57
d70a61fb-bd9a-4b1e-88cb-eb93231ecc0d,Jaqueta 445,moda,267.03,30
61ec1754-dc6c-45f1-899f-f2cc4afb53ac,Calça Jeans 489,moda,117.05,7
27cf1bda-a04d-496e-a1d5-9a8ee2bb9f69,Jaqueta 249,moda,290.88,99
ccf38e8a-c521-41e7-a2c6-2e5830cb5b3b,Jaqueta 700,moda,289.37,113
27be0848-3dbd-4ff5-a42a-230f3c376b6e,Bicicleta 484,esportes,1448.86,100
10f2793f-f273-4545-a883-c8f2da6e3267,Skate 241,esportes,283.61,123
4465edae-75ab-4e9d-abfb-9fb19d52e9f1,Romance 300,livros,,69
da2821f7-a826-4d3b-9287-0fea2fe5766b,Panela 921,casa,82.86,70
f4d170d7-73b2-400d-91ea-a4d3f19b8921,Caixa de Som 859,eletrônicos,496.71,7
4abfbc0c-eba7-479a-9572-bc606bb77a9f,Panela 837,casa,267.91,48
c14d3451-b42a-4e26-b7cb-11af3b7a78ea,Tênis de Corrida 579,esportes,590.53,63
06e60db1-ab21-4a23-a347-5ae575082d59,Infantil 524,livros,44.61,136
2ffbcc3f-ecc3-4c80-b6dd-ba0b8d75ab32,Tênis de Corrida 127,esportes,550.7,53
92e27e95-e94a-4070-935f-11795af3b5cc,Romance 198,livros,25.0,67
bff04fa8-2e0e-4cf5-b14d-7eb7fd47c642,Mochila 297,esportes,270.54,147
b7c7258c-9480-4d67-8595-3f22c9792862,Tênis de Corrida 237,esportes,516.54,1
fa9fb90f-b528-4009-b114-2955324c959a,Liquidificador 296,casa,210.06,136
54019e22-3148-41d3-8782-629e4ca5786b,Notebook 304,eletrônicos,4527.46,97
9c86d3b9-883f-4735-8f24-cf7228fc72de,Bicicleta 653,esportes,1784.06,95
38ad4fa6-58e5-46d0-89b2-1956517be3ec,Livro Técnico 733,livros,101.38,108
497d7a47-dc60-4944-96e1-ab2f2d4ffa84,Romance 299,livros,61.25,29
1352b045-90df-46fa-aff6-2517a58f3340,Notebook 590,eletrônicos,3438.86,86
90e99a8d-78c6-4ad9-b86c-14f67f5d5b3a,Sofá 960,casa,1819.97,33
1f908674-2f75-4e7b-80a3-49f9eb0315d9,Panela 695,casa,289.32,3
f7e08bc7-3de5-42f7-9275-056f52ff2c75,Tênis 407,moda,245.93,19
8dcf9afb-905f-49e3-b794-67cd84829cd6,História 608,livros,74.13,81
242e3c9b-721b-4925-ba71-9b83c6590d6d,Lâmpada 700,casa,35.08,2
c432aa04-8a13-44ba-b5c1-3689ef8c9eac,Bicicleta 504,esportes,2274.25,144
bf7b2153-2729-4cee-a356-8d6763242f13,Cadeira 805,casa,457.68,48
9d8e3eff-5be0-4e2d-9f3a-f50e55f55a34,Lâmpada 741,casa,56.1,83
270eea4b-cf47-48b8-8baa-783cd132c882,Cadeira 964,casa,594.84,73
2ba1387b-a343-4d9b-8a85-cd55cdc468df,Notebook 358,eletrônicos,-4505.07,109
9b944836-b749-48f0-91b3-04a82afcabef,Romance 129,livros,-43.21,77
cb3374ad-f933-4ddb-8bb2-33dec5d3c60a,Autoajuda 383,livros,43.47,136
dab7afa0-cd79-44a5-8112-5f04234eb48e,Cadeira 698,casa,315.51,37
915bbfdb-8731-49b7-b077-e3a09f797c96,Liquidificador 315,casa,331.71,62
e79461fc-1a8c-4db4-9aaf-1bb862ec8012,Tênis 399,moda,209.59,70
77b60bdc-262b-47a6-9847-465edfedf2b6,Cadeira 957,casa,428.9,0
ef9e500e-a8a0-41fb-9482-9b4d8135bf9f,Autoajuda 630,livros,58.22,50
6cd57213-bd22-4de9-a711-02dce97be278,Calça Jeans 720,moda,,53
55049965-19b6-4dbe-9255-5cc2677003a5,Smart TV 608,eletrônicos,4979.28,88
6e32b5e6-d2e3-4e2e-919c-80ef2c7b3c3b,Lâmpada 930,casa,65.95,45
4b2adfd9-146a-4323-a904-58f9e88c394c,Fone Bluetooth 204,eletrônicos,667.82,32
2ade9071-7f88-475e-be77-f25ffa2399b9,Bola 703,esportes,71.05,99
3360dcb4-7750-414c-a038-20a4505d42fc,Tênis 746,moda,431.55,85
8d586898-76e6-408e-b87c-ff0eae3f8ebb,Bola 988,esportes,108.74,8
6c0b4446-0ff1-4127-8f95-49954c6a3f15,Skate 334,esportes,751.84,3
39d21d00-40b7-4b4c-9a7b-4050a1974327,Caixa de Som 558,eletrônicos,732.9,13
8f220375-9cfd-4c46-8678-b14d3c67d983,Bicicleta 659,esportes,1698.27,58
3727dfdb-f23a-47e3-a5df-830ff6a56c08,Bicicleta 665,esportes,2079.18,78
466c0a12-4fb4-4249-bf57-e558fad9c59c,Skate 913,esportes,760.32,148
d9e3e255-e3e8-4c9c-a205-52c9217aace5,Bicicleta 273,esportes,1012.91,18
b11c6f6f-79b8-42bb-bbfc-f87ae734f99e,Fone Bluetooth 152,eletrônicos,553.63,55
9db0ea68-257f-49f6-9d92-f263cebf81f3,Infantil 731,livros,24.92,31
a95562bb-1190-4fcc-957b-31c74f406307,Tênis de Corrida 880,esportes,444.6,139
a40c335b-9cc4-4666-ba3a-d131395e9d21,Cadeira 419,casa,196.22,69
a3b63c0b-ca64-44d0-9f63-f112fc6a3837,Cadeira 184,casa,262.38,24
5e200778-f0d4-44e6-b80f-fa9fdaf45a4b,Smart TV 383,eletrônicos,2813.78,143
bc86427d-5606-48f3-9dbb-5833c014c8f0,Livro Técnico 981,livros,77.23,27
1ebca18a-8e36-4273-844c-9df7ab41c080,Boné 348,moda,54.47,37
12141e61-c2d2-441e-8fcc-391284a00c36,Bola 465,esportes,,140
d8d070b0-9a53-4ea3-a4ee-c7a7aa838549,Mochila 954,esportes,186.36,41
82f497b2-5409-4973-a6bd-8e21ebf21db7,Liquidificador 366,casa,297.17,121
da187958-2b12-4e25-b40a-b0429c139d2e,Tênis de Corrida 507,esportes,343.21,37
6fc4a7be-286b-4c45-804d-02877c9bcd34,Infantil 694,livros,21.02,12
b2a35996-7b65-45d0-956a-d204c6e0e638,Liquidificador 526,casa,399.82,137
d89e2dd8-8c73-41c5-b7b0-4cfd9807fcaf,Tênis 382,moda,-299.67,114
21281fe0-dae5-4470-b167-bccd6d6b752b,Lâmpada 747,casa,-22.39,41
fa62b954-e174-4112-8169-9ebad767a1b1,Fone Bluetooth 424,eletrônicos,393.3,33
b0a0dd5c-56ed-42f5-8626-671baa6b14ec,Romance 745,livros,74.19,129
55a40dc0-1fe1-4b2a-9639-1cc4535a349c,Panela 766,casa,,88
c7defc39-3518-43d5-a2dd-b1f2aae40885,Romance 496,livros,40.61,6
5c70a5c5-495b-4de0-b6a5-87b064daa68a,Liquidificador 652,casa,186.8,126
69db6d4b-dcdd-458d-8e12-4a83f9cc2e3f,Camiseta 249,moda,68.05,40
1e6d1f65-d0a0-4142-ba6e-c7b0afc280df,Smart TV 292,eletrônicos,4400.54,25
7e02b079-6d3a-4b68-8d47-ce3e35743541,Mochila 615,esportes,279.55,91
b7791790-fdde-401e-8eee-33f5b8e20926,Smartphone 439,eletrônicos,2670.89,115
c5a132bb-1dcb-495c-a480-7da803835eb1,Cadeira 736,casa,592.51,93
5e4e1b4a-4085-48ff-8644-33eb1e5507e9,Cadeira 448,casa,185.85,103
7a13432d-3e64-4981-beb3-d1de85f85be8,Notebook 617,eletrônicos,4039.49,22
186d14b9-f0f8-4e00-b5b1-334a3f796842,Liquidificador 460,casa,207.57,40
d5c1277f-c9ba-4a46-83c8-1c06c693b768,Caixa de Som 778,eletrônicos,,29
e62f2756-2337-4bce-871e-8b7c3e59d7b6,Smart TV 576,eletrônicos,1433.35,101
150d4ef1-eacc-4f28-99c1-e50ff318a582,Cadeira 854,casa,582.58,86
02c3d7b5-ab25-4c78-a611-7e7752236338,Panela 531,casa,130.76,120
041c48c8-e7d0-41b0-bdf4-bbf0b6ee68a5,Infantil 124,livros,34.68,111
2e5ff522-5e20-4735-ac87-f6a3de737f8b,Livro Técnico 560,livros,134.69,39
c648937f-cd26-4266-a432-7ea0c94adada,Smart TV 478,eletrônicos,2730.97,98
c92897bd-703b-4dd8-aa65-ab303c4353a0,Tênis de Corrida 740,esportes,,8
8eea0b80-96b7-4188-a41a-c19437a86387,Smart TV 555,eletrônicos,3359.42,56
fc2604f5-1f73-41d8-a5ec-1a6e5acce66c,Notebook 835,eletrônicos,4851.98,113
afc4119f-86c5-4bc9-be80-005d84b42c1f,Cadeira 800,casa,542.28,76
2305af7b-8a53-4b37-9870-310e5f15cea1,Boné 445,moda,70.53,112
ca3d4ac9-76a8-4392-b11c-319b381328b3,Livro Técnico 925,livros,,88
686af156-79f9-48f5-b6d2-8eafc7601c84,Jaqueta 931,moda,276.36,73
257a7605-b212-47b5-a0a0-be250504ab73,Panela 151,casa,177.58,73
036af939-f158-4d58-a177-fc08aefa26a4,Notebook 931,eletrônicos,5991.08,30
681033d5-59ee-42dc-80fa-b70af702cf7b,Calça Jeans 131,moda,,33
11139edb-5f7a-426d-a64f-532d021f6869,Autoajuda 566,livros,94.4,13
29c71aab-c6c0-4919-9abe-42eb854aec6a,Skate 987,esportes,,21
7a22a1c0-e5b3-493d-ae15-38fe1498afbe,Smartphone 349,eletrônicos,3199.44,12
06a1cbea-a474-4bd9-ab0d-ee4236170276,Notebook 628,eletrônicos,5579.87,10
c730b2dd-fcc7-4cc2-bfaa-019048a6a7f4,Mochila 981,esportes,274.81,55
f0b40940-dc72-42b8-9c6d-23a27f896ba6,Livro Técnico 749,livros,87.74,33
df445819-141e-42b5-a128-20a9f9bced80,Panela 145,casa,211.49,136
9d50e1c7-ac2a-4235-aa71-06cd876d4bc9,Bicicleta 576,esportes,1572.63,23
0bb9c0ca-2ab4-4f8c-b093-c1bc498df1b0,Tênis de Corrida 522,esportes,300.65,22
db9c15d6-7366-4ae1-94dc-22b14e23e1fd,Romance 882,livros,51.85,129
7f916728-5157-4d30-b21a-443e99d0a9e7,Boné 697,moda,30.56,98
4f574588-3eab-4046-8a38-fe9404f9bebd,Livro Técnico 646,livros,123.04,102
073b0f34-1b83-4256-a673-707541c1c351,Romance 621,livros,77.69,90
cc0bc5d0-e0b0-4b66-b90c-2c7c7d13f02f,Smartphone 858,eletrônicos,3653.52,37
476f2056-0fcb-43ee-8a4a-f1e1fd61109a,Smartphone 465,eletrônicos,1519.75,40
7363297c-d29d-4837-ae19-f24220658555,Caixa de Som 602,eletrônicos,827.97,136
f95f8638-dc19-4272-8477-6e8bd91c8447,Tênis de Corrida 902,esportes,450.05,21
a76a0ed0-2c19-47ad-b255-3b5571d81747,Tênis 526,moda,-242.4,48
b41f5abc-5ab5-449f-89aa-415f99ec99af,Tênis de Corrida 175,esportes,252.82,112
dc3ab742-3ec0-4b32-af51-5e3e627596cc,Camiseta 423,moda,89.37,74
38310480-ce40-47b8-a410-ae8ab5a4d52f,Jaqueta 121,moda,143.06,64
b4ddbdbb-2adb-49d9-a731-bd90071ff431,Sofá 501,casa,1938.03,143
c6bcfb38-d621-4b35-a956-0e658b0c7b55,Caixa de Som 837,eletrônicos,234.78,21
18fa9bb4-202b-4857-9b27-4d64d3a70e50,Skate 256,esportes,733.43,6
51d125cf-4a17-405e-acac-ab1c9abdf698,Caixa de Som 709,eletrônicos,884.99,89
84ba0dec-d445-4ee4-b29f-fa3f62fdd67e,Autoajuda 742,livros,65.69,80
5949d668-fba2-42a7-a520-7d1e0fa279b6,Smart TV 941,eletrônicos,2224.87,102
ffa4c408-1661-4553-87c5-0ff5337c846c,Autoajuda 889,livros,39.1,98
353fdd9c-f766-4e69-9468-7f1ebb87444a,Bola 857,esportes,104.64,6
b38868d5-a827-446e-ac67-454cd23f90a9,Jaqueta 910,moda,-166.55,28
79a6fc8f-5192-4a60-a3dc-1593b40397f9,Calça Jeans 803,moda,118.89,77
7bb7838d-2db8-4f40-b80c-6cd071f79c0b,Lâmpada 580,casa,56.77,58
86a4b4d0-df2f-4aaa-90f0-4c09ba99d7d5,Camiseta 815,moda,65.96,28
a8c1ee3b-0630-4490-9096-a9bfaf3d9f6c,Romance 311,livros,60.25,95
49d39d7c-880c-4fdb-8fcb-b9de7584f19e,Tênis de Corrida 533,esportes,595.82,119
f9a18964-ce92-47ca-ad97-1bd9df2ded42,Livro Técnico 374,livros,99.3,128
